Carpinteiro,Person
Professor,Person
Golfinho,Person
Ganso,Person
Atum,Person
Girafa,Person
Porco,Person
Mosquito,Person
Javali,Person
Borboleta,Person
Camelo,Person
Falar,Action
Comer,Action
Andar,Action
Pega-Pega,Fun
Manja se econde,Fun
Carburador,Hard
Ar condicionado,Hard
Bebida,Mix
Limonada,Mix
Cerveja,Mix
Faca,Object
Garfo,Object
Tijolo,Object
Cavalo,Person
Cachorro,Person
Caranguejo,Person
Chimpanzé,Person
Coelho,Person
Jacaré,Person
Elefante,Person
Galinha,Person
Leão,Person
Gato,Person
Sapo,Person
Veado,Person
Tigre,Person
Grilo,Person
Formiga,Person
Abelha,Person
Hipopótamo,Person
Capivara,Person
Esquilo,Person
Rato,Person
Maca,Hard
Templo,Hard
Cápsula,Hard
Estrada,Hard
Planeta terra,Hard
Estojo,Hard
Paraíso,Hard
Estrela,Hard
Trem,Hard
Infinito,Hard
O Poderoso Chefão,Fun
Pulp Fiction,Fun
2001: Uma Odisseia no Espaço,Fun
Guerra nas Estrelas,Fun
Forrest Gump,Fun
Beleza Americana,Fun
Laranja Mecânica,Fun
O Iluminado,Fun
Clube da Luta,Fun
Psicose,Fun
Jurassic Park,Fun
Taxi Driver,Fun
Batman – O Cavaleiro das Trevas,Fun
Crepúsculo,Fun
O Fabuloso Destino de Amelie Poulain,Fun
O Rei Leão,Fun
Matrix,Fun
A Bela Adormecida,Fun
Os Caça-Fantasmas,Fun
Dumbo,Fun
Rocky,Fun
Cães de Aluguel,Fun
A Dama e o Vagabundo,Fun
O Amor É Cego,Fun
E.T.,Fun
Fogão,Object
Geladeira,Object
Mesa,Object
Cadeira,Object
Armário,Object
Microondas,Object
Batedeira,Object
Liquidificador,Object
Processador de alimentos,Object
Forno elétrico,Object
Panelas,Object
Copo,Object
Prato,Object
Chaleira com bico,Object
Formas,Object
Panela de pressão,Object
Xícara,Object
Pote,Object
Garrafa,Object
Califórnia,Person
Garrafa térmica,Object
Deslizar,Action
Purgatório,Hard
Oscar,Fun
Perdão,Mix
Buraco,Person
Túmulo,Object
fazer a cama,Action
Cafuné,Hard
Woody Allen,Fun
Neil Armstrong (astronauta),Mix
alicate,Object
espiar,Action
hospício,Hard
sininho,Fun
lobisomen,Mix
trabalhador,Person
pergaminho,Object
atingir,Action
retina,Hard
platéia,Fun
sorvete,Mix
médico,Person
discos,Object
adornar,Action
atentado ao pudor,Hard
Manoel Bandeira,Fun
letra,Mix
coluna vertebral,Person
Liquidificador,Object
dançar,Action
polígono,Hard
escultura,Fun
pivô,Mix
intelectual,Person
massa de modelar,Object
pregar,Action
cocuruto,Hard
Brucutu,Fun
Apple (computador),Mix
piranha,Person
conta (de restaurante),Object
encher linguiça,Action
vínculo,Hard
ficção científica,Fun
proa,Mix
coroinha,Person
mamona,Object
atropelar,Action
capô (do carro),Hard
Um linda mulher,Fun
fumaça,Mix
intestino,Person
abridor de garrafas,Object
esfregar,Action
férias,Hard
hóquei no gelo,Fun
baixela de prata,Mix
macho,Person
Porta-guardanapo,Object
correr,Action
apito final,Hard
talismã,Fun
arraia,Person
lua cheia,Object
catar,Action
moqueca,Hard
rali,Fun
santo,Mix
lagoa,Person
recheio,Object
abocanhar,Action
vanguarda,Hard
filme,Fun
toque,Mix
alquimista,Person
terno,Object
telegrafar,Action
